         22349158 function calls (22347301 primitive calls) in 142.532 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       15    0.000    0.000    0.001    0.000 <__array_function__ internals>:2(all)
      275    0.001    0.000    0.001    0.000 {method 'release' of '_multiprocessing.SemLock' objects}
       75    0.001    0.000    0.001    0.000 {built-in method numpy.frombuffer}
     5460    0.001    0.000    0.001    0.000 {built-in method builtins.ord}
      750    0.001    0.000    0.001    0.000 {built-in method builtins.round}
        9    0.000    0.000    0.001    0.000 C:\Users\migue\anaconda3\lib\site-packages\scipy\stats\_distn_infrastructure.py:538(<listcomp>)
       15    0.000    0.000    0.001    0.000 C:\Users\migue\anaconda3\lib\site-packages\numpy\core\fromnumeric.py:2324(all)
      210    0.001    0.000    0.001    0.000 {method 'seek' of '_io.BufferedReader' objects}
       29    0.000    0.000    0.001    0.000 C:\Users\migue\anaconda3\lib\site-packages\numpy\core\_methods.py:134(_mean)
       20    0.000    0.000    0.001    0.000 <__array_function__ internals>:2(mean)
       18    0.000    0.000    0.001    0.000 <__array_function__ internals>:2(extract)
  315/290    0.000    0.000    0.001    0.000 C:\Users\migue\anaconda3\lib\site-packages\colorama\ansitowin32.py:28(__getattr__)
        9    0.000    0.000    0.001    0.000 <__array_function__ internals>:2(average)
        4    0.001    0.000    0.001    0.000 {method 'close' of '_io.BufferedReader' objects}
       20    0.000    0.000    0.001    0.000 C:\Users\migue\anaconda3\lib\site-packages\numpy\core\fromnumeric.py:3231(mean)
       18    0.000    0.000    0.001    0.000 C:\Users\migue\anaconda3\lib\site-packages\numpy\lib\function_base.py:1628(extract)
      500    0.001    0.000    0.001    0.000 C:\Users\migue\anaconda3\lib\site-packages\tqdm\std.py:298(ema)
        9    0.000    0.000    0.001    0.000 C:\Users\migue\anaconda3\lib\site-packages\numpy\lib\function_base.py:293(average)
      608    0.001    0.000    0.001    0.000 {built-in method builtins.hasattr}
     1595    0.001    0.000    0.001    0.000 {built-in method builtins.isinstance}
      250    0.000    0.000    0.001    0.000 C:\Users\migue\anaconda3\lib\site-packages\numpy\core\shape_base.py:209(_arrays_for_stack_dispatcher)
       60    0.000    0.000    0.001    0.000 {method 'decode' of 'bytes' objects}
      250    0.000    0.000    0.001    0.000 C:\Users\migue\anaconda3\lib\site-packages\networkx\classes\graph.py:388(__iter__)
      300    0.000    0.000    0.001    0.000 C:\Users\migue\anaconda3\lib\tokenize.py:170(add_whitespace)
   130/15    0.000    0.000    0.000    0.000 C:\Users\migue\anaconda3\lib\ast.py:76(_convert)
      274    0.000    0.000    0.000    0.000 C:\Users\migue\anaconda3\lib\site-packages\numpy\core\fromnumeric.py:74(<dictcomp>)
       30    0.000    0.000    0.000    0.000 C:\Users\migue\anaconda3\lib\zipfile.py:719(_get_decompressor)
      285    0.000    0.000    0.000    0.000 C:\Users\migue\anaconda3\lib\types.py:171(__get__)
      250    0.000    0.000    0.000    0.000 {built-in method builtins.pow}
        9    0.000    0.000    0.000    0.000 C:\Users\migue\anaconda3\lib\site-packages\numpy\core\numerictypes.py:602(find_common_type)
     1290    0.000    0.000    0.000    0.000 {built-in method builtins.divmod}
      760    0.000    0.000    0.000    0.000 {built-in method time.time}
       18    0.000    0.000    0.000    0.000 C:\Users\migue\anaconda3\lib\site-packages\numpy\core\numerictypes.py:578(_can_coerce_all)
        9    0.000    0.000    0.000    0.000 C:\Users\migue\anaconda3\lib\site-packages\scipy\stats\_distn_infrastructure.py:910(_open_support_mask)
       30    0.000    0.000    0.000    0.000 C:\Users\migue\anaconda3\lib\zipfile.py:1049(close)
        5    0.000    0.000    0.000    0.000 C:\Users\migue\anaconda3\lib\zipfile.py:214(_EndRecData64)
      195    0.000    0.000    0.000    0.000 {built-in method builtins.min}
       30    0.000    0.000    0.000    0.000 {built-in method zlib.decompressobj}
        9    0.000    0.000    0.000    0.000 <__array_function__ internals>:2(broadcast_to)
      275    0.000    0.000    0.000    0.000 {method 'acquire' of '_thread.RLock' objects}
       36    0.000    0.000    0.000    0.000 <__array_function__ internals>:2(ravel)
        5    0.000    0.000    0.000    0.000 C:\Users\migue\anaconda3\lib\site-packages\tqdm\std.py:578(_decr_instances)
        9    0.000    0.000    0.000    0.000 C:\Users\migue\anaconda3\lib\site-packages\numpy\lib\stride_tricks.py:143(broadcast_to)
       15    0.000    0.000    0.000    0.000 C:\Users\migue\anaconda3\lib\zipfile.py:344(__init__)
      329    0.000    0.000    0.000    0.000 {built-in method __new__ of type object at 0x00007FFF18E5B810}
        9    0.000    0.000    0.000    0.000 C:\Users\migue\anaconda3\lib\site-packages\numpy\lib\stride_tricks.py:116(_broadcast_to)
       50    0.000    0.000    0.000    0.000 C:\Users\migue\OneDrive\Escritorio\Materia-Activa\Códigos Materia Activa\analysis_functions.py:111(<listcomp>)
        5    0.000    0.000    0.000    0.000 C:\Users\migue\anaconda3\lib\ctypes\__init__.py:47(create_string_buffer)
      260    0.000    0.000    0.000    0.000 C:\Users\migue\anaconda3\lib\site-packages\tqdm\utils.py:137(__init__)
        9    0.000    0.000    0.000    0.000 <__array_function__ internals>:2(any)
        5    0.000    0.000    0.000    0.000 C:\Users\migue\anaconda3\lib\site-packages\tqdm\std.py:549(__new__)
        9    0.000    0.000    0.000    0.000 {method 'mean' of 'numpy.ndarray' objects}
       45    0.000    0.000    0.000    0.000 C:\Users\migue\anaconda3\lib\encodings\cp437.py:14(decode)
       27    0.000    0.000    0.000    0.000 <__array_function__ internals>:2(place)
      260    0.000    0.000    0.000    0.000 C:\Users\migue\anaconda3\lib\site-packages\tqdm\utils.py:141(__format__)
        9    0.000    0.000    0.000    0.000 <__array_function__ internals>:2(dot)
        9    0.000    0.000    0.000    0.000 C:\Users\migue\anaconda3\lib\site-packages\numpy\core\fromnumeric.py:2236(any)
       20    0.000    0.000    0.000    0.000 C:\Users\migue\anaconda3\lib\site-packages\tqdm\std.py:110(__enter__)
       18    0.000    0.000    0.000    0.000 C:\Users\migue\anaconda3\lib\site-packages\numpy\core\_ufunc_config.py:39(seterr)
       36    0.000    0.000    0.000    0.000 C:\Users\migue\anaconda3\lib\site-packages\numpy\core\fromnumeric.py:1693(ravel)
       75    0.000    0.000    0.000    0.000 {built-in method _struct.unpack}
      274    0.000    0.000    0.000    0.000 {method 'items' of 'dict' objects}
      259    0.000    0.000    0.000    0.000 C:\Users\migue\anaconda3\lib\site-packages\numpy\core\multiarray.py:145(concatenate)
        5    0.000    0.000    0.000    0.000 C:\Users\migue\anaconda3\lib\site-packages\tqdm\std.py:571(_get_free_pos)
      260    0.000    0.000    0.000    0.000 C:\Users\migue\anaconda3\lib\site-packages\tqdm\std.py:168(colour)
       18    0.000    0.000    0.000    0.000 <__array_function__ internals>:2(take)
        9    0.000    0.000    0.000    0.000 C:\Users\migue\anaconda3\lib\site-packages\numpy\core\_ufunc_config.py:441(__enter__)
      500    0.000    0.000    0.000    0.000 C:\Users\migue\anaconda3\lib\site-packages\networkx\classes\graph.py:1443(is_directed)
       27    0.000    0.000    0.000    0.000 C:\Users\migue\anaconda3\lib\site-packages\numpy\lib\function_base.py:1684(place)
      270    0.000    0.000    0.000    0.000 {built-in method builtins.abs}
      185    0.000    0.000    0.000    0.000 C:\Users\migue\anaconda3\lib\zipfile.py:1527(<lambda>)
       20    0.000    0.000    0.000    0.000 C:\Users\migue\anaconda3\lib\site-packages\tqdm\std.py:113(__exit__)
      275    0.000    0.000    0.000    0.000 {method 'release' of '_thread.RLock' objects}
       15    0.000    0.000    0.000    0.000 C:\Users\migue\anaconda3\lib\_weakrefset.py:58(__iter__)
        5    0.000    0.000    0.000    0.000 C:\Users\migue\anaconda3\lib\site-packages\tqdm\utils.py:234(__init__)
       36    0.000    0.000    0.000    0.000 C:\Users\migue\anaconda3\lib\site-packages\numpy\core\fromnumeric.py:55(_wrapfunc)
       81    0.000    0.000    0.000    0.000 C:\Users\migue\anaconda3\lib\site-packages\numpy\core\_asarray.py:16(asarray)
      285    0.000    0.000    0.000    0.000 {method 'span' of 're.Match' objects}
      250    0.000    0.000    0.000    0.000 C:\Users\migue\anaconda3\lib\site-packages\numpy\core\fromnumeric.py:2546(_amax_dispatcher)
       30    0.000    0.000    0.000    0.000 C:\Users\migue\anaconda3\lib\zipfile.py:768(close)
       18    0.000    0.000    0.000    0.000 <__array_function__ internals>:2(nonzero)
      500    0.000    0.000    0.000    0.000 C:\Users\migue\anaconda3\lib\site-packages\networkx\classes\graph.py:1439(is_multigraph)
        9    0.000    0.000    0.000    0.000 C:\Users\migue\anaconda3\lib\site-packages\scipy\stats\_continuous_distns.py:5942(_sf)
      260    0.000    0.000    0.000    0.000 C:\Users\migue\anaconda3\lib\site-packages\tqdm\std.py:164(colour)
       29    0.000    0.000    0.000    0.000 C:\Users\migue\anaconda3\lib\site-packages\numpy\core\_methods.py:50(_count_reduce_items)
      250    0.000    0.000    0.000    0.000 C:\Users\migue\anaconda3\lib\site-packages\numpy\core\multiarray.py:1043(copyto)
      285    0.000    0.000    0.000    0.000 C:\Users\migue\anaconda3\lib\enum.py:664(value)
       18    0.000    0.000    0.000    0.000 C:\Users\migue\anaconda3\lib\site-packages\numpy\core\fromnumeric.py:97(take)
        9    0.000    0.000    0.000    0.000 {method 'any' of 'numpy.generic' objects}
       15    0.000    0.000    0.000    0.000 C:\Users\migue\anaconda3\lib\site-packages\numpy\lib\format.py:291(descr_to_dtype)
       45    0.000    0.000    0.000    0.000 {built-in method _codecs.charmap_decode}
       30    0.000    0.000    0.000    0.000 C:\Users\migue\anaconda3\lib\zipfile.py:738(__init__)
        5    0.000    0.000    0.000    0.000 C:\Users\migue\anaconda3\lib\_weakrefset.py:106(remove)
        9    0.000    0.000    0.000    0.000 <__array_function__ internals>:2(result_type)
        5    0.000    0.000    0.000    0.000 C:\Users\migue\anaconda3\lib\site-packages\tqdm\std.py:574(<genexpr>)
        5    0.000    0.000    0.000    0.000 C:\Users\migue\anaconda3\lib\site-packages\tqdm\utils.py:287(_supports_unicode)
       30    0.000    0.000    0.000    0.000 C:\Users\migue\anaconda3\lib\zipfile.py:1437(getinfo)
       35    0.000    0.000    0.000    0.000 C:\Users\migue\anaconda3\lib\zipfile.py:684(_check_compression)
      185    0.000    0.000    0.000    0.000 {method 'isidentifier' of 'str' objects}
        9    0.000    0.000    0.000    0.000 C:\Users\migue\anaconda3\lib\site-packages\numpy\core\_ufunc_config.py:446(__exit__)
       30    0.000    0.000    0.000    0.000 {function ZipExtFile.close at 0x00000240CF49E670}
      259    0.000    0.000    0.000    0.000 C:\Users\migue\anaconda3\lib\site-packages\numpy\core\shape_base.py:21(_atleast_1d_dispatcher)
       15    0.000    0.000    0.000    0.000 {method 'remove' of 'set' objects}
        5    0.000    0.000    0.000    0.000 C:\Users\migue\anaconda3\lib\threading.py:81(RLock)
       18    0.000    0.000    0.000    0.000 C:\Users\migue\anaconda3\lib\site-packages\numpy\core\fromnumeric.py:1804(nonzero)
       18    0.000    0.000    0.000    0.000 C:\Users\migue\anaconda3\lib\site-packages\numpy\core\_ufunc_config.py:139(geterr)
       34    0.000    0.000    0.000    0.000 C:\Users\migue\anaconda3\lib\zipfile.py:1947(_fpclose)
        9    0.000    0.000    0.000    0.000 C:\Users\migue\anaconda3\lib\site-packages\numpy\core\_methods.py:44(_any)
       20    0.000    0.000    0.000    0.000 {method 'flush' of 'zlib.Decompress' objects}
       27    0.000    0.000    0.000    0.000 {built-in method numpy.core._multiarray_umath._insert}
       15    0.000    0.000    0.000    0.000 C:\Users\migue\anaconda3\lib\site-packages\tqdm\utils.py:243(__eq__)
       45    0.000    0.000    0.000    0.000 {method 'readline' of '_io.StringIO' objects}
        8    0.000    0.000    0.000    0.000 C:\Users\migue\anaconda3\lib\zipfile.py:1823(close)
       15    0.000    0.000    0.000    0.000 {built-in method builtins.sorted}
        9    0.000    0.000    0.000    0.000 <__array_function__ internals>:2(shape)
       15    0.000    0.000    0.000    0.000 C:\Users\migue\anaconda3\lib\site-packages\numpy\compat\py3k.py:55(isfileobj)
       15    0.000    0.000    0.000    0.000 C:\Users\migue\anaconda3\lib\site-packages\numpy\lib\format.py:609(<listcomp>)
       15    0.000    0.000    0.000    0.000 C:\Users\migue\anaconda3\lib\zipfile.py:461(_decodeExtra)
        5    0.000    0.000    0.000    0.000 C:\Users\migue\anaconda3\lib\abc.py:96(__instancecheck__)
      126    0.000    0.000    0.000    0.000 C:\Users\migue\anaconda3\lib\site-packages\numpy\core\numerictypes.py:587(<listcomp>)
       18    0.000    0.000    0.000    0.000 {method 'take' of 'numpy.ndarray' objects}
       18    0.000    0.000    0.000    0.000 {method 'reshape' of 'numpy.ndarray' objects}
       19    0.000    0.000    0.000    0.000 {built-in method numpy.zeros}
        9    0.000    0.000    0.000    0.000 C:\Users\migue\anaconda3\lib\site-packages\scipy\stats\_continuous_distns.py:5918(_argcheck)
       60    0.000    0.000    0.000    0.000 {method 'read' of '_io.BytesIO' objects}
        5    0.000    0.000    0.000    0.000 C:\Users\migue\anaconda3\lib\_weakrefset.py:81(add)
        5    0.000    0.000    0.000    0.000 C:\Users\migue\anaconda3\lib\site-packages\tqdm\utils.py:168(__getattr__)
       36    0.000    0.000    0.000    0.000 {method 'ravel' of 'numpy.ndarray' objects}
        5    0.000    0.000    0.000    0.000 C:\Users\migue\anaconda3\lib\zipfile.py:1406(namelist)
       10    0.000    0.000    0.000    0.000 C:\Users\migue\anaconda3\lib\_weakrefset.py:26(__exit__)
